#!,Workbook:,Custom,Custom
729.465,3.69
729.480,3.69
729.494,3.70
729.508,3.69
729.523,3.69
729.538,3.70
729.552,3.70
729.567,3.70
.581,3.70
729.595,3.70
729.611,3.70
729.625,3.70
729.639,3.70
729.654,3.71
729.669,3.71
729.683,3.71
729.698,3.70
729.712,3.71
729.726,3.70
729.742,3.71
729.756,3.71
729.771,3.71
729.785,3.71
729.800,3.71
729.815,3.72
729.829,3.71
729.843,3.72
729.858,3.72
729.873,3.72
729.887,3.72
729.902,3.72
729.916,3.71
729.931,3.72
729.946,3.72
729.960,3.72
729.974,3.73
729.989,3.73
730.004,3.73
730.018,3.73
730.033,3.73
730.047,3.74
730.061,3.73
730.077,3.73
730.091,3.73
730.105,3.73
730.120,3.74
730.135,3.74
730.149,3.74
730.164,3.73
730.178,3.74
730.192,3.74
730.208,3.74
730.222,3.74
730.236,3.75
730.251,3.75
730.266,3.75
730.280,3.74
730.295,3.75
730.309,3.75
730.323,3.75
730.339,3.76
730.353,3.75
730.368,3.75
730.382,3.75
730.397,3.75
730.412,3.75
730.426,3.75
730.440,3.75
730.455,3.76
730.470,3.75
730.484,3.76
730.499,3.76
730.513,3.76
730.527,3.76
730.543,3.76
730.557,3.77
730.571,3.76
730.586,3.76
730.601,3.76
730.615,3.76
730.630,3.77
730.644,3.77
730.658,3.77
730.674,3.77
730.688,3.77
730.702,3.78
730.717,3.78
730.732,3.77
730.746,3.77
730.761,3.78
730.775,3.78
730.789,3.78
730.805,3.79
730.819,3.78
730.833,3.78
730.848,3.78
730.863,3.79
730.877,3.79
730.892,3.79
730.906,3.80
730.920,3.79
730.936,3.78
730.950,3.79
730.964,3.79
730.979,3.79
730.993,3.80
731.009,3.80
731.023,3.80
731.037,3.79
731.052,3.80
731.067,3.80
731.081,3.80
731.096,3.79
731.110,3.80
731.124,3.80
731.140,3.80
731.154,3.81
731.168,3.81
731.183,3.81
731.198,3.80
731.212,3.81
731.227,3.80
731.241,3.81
731.255,3.81
731.271,3.80
731.285,3.82
731.299,3.81
731.314,3.82
731.329,3.81
731.343,3.81
731.358,3.81
731.372,3.82
731.386,3.82
731.402,3.82
731.416,3.82
731.430,3.81
731.445,3.82
731.459,3.82
731.474,3.82
731.489,3.82
731.503,3.83
731.517,3.82
731.533,3.83
731.547,3.83
731.561,3.83
731.576,3.82
731.590,3.83
731.606,3.83
731.620,3.83
731.634,3.83
731.649,3.83
731.664,3.84
731.678,3.84
731.693,3.84
731.707,3.83
731.721,3.84
731.737,3.84
731.751,3.84
731.765,3.83
731.780,3.84
731.795,3.84
731.809,3.84
731.824,3.84
731.838,3.85
731.852,3.85
731.868,3.85
731.882,3.85
731.896,3.84
731.911,3.85
731.925,3.85
731.940,3.85
731.955,3.85
731.969,3.85
731.983,3.86
731.999,3.86
732.013,3.85
732.027,3.86
732.042,3.85
732.056,3.86
732.071,3.86
732.086,3.85
732.100,3.86
732.114,3.86
732.130,3.85
732.144,3.86
732.158,3.86
732.173,3.87
732.187,3.87
732.203,3.86
732.217,3.87
732.231,3.87
732.246,3.86
732.261,3.86
732.275,3.87
732.290,3.86
732.304,3.87
732.318,3.86
732.334,3.86
732.348,3.88
732.362,3.87
732.377,3.87
732.391,3.87
732.406,3.87
732.421,3.88
732.435,3.87
732.449,3.88
732.465,3.88
732.479,3.87
732.493,3.88
732.508,3.88
732.522,3.88
732.537,3.89
732.552,3.88
732.566,3.88
732.580,3.88
732.596,3.88
732.610,3.88
732.624,3.89
732.639,3.89
732.653,3.89
732.668,3.90
732.683,3.89
732.697,3.89
732.711,3.89
732.727,3.89
732.741,3.90
732.755,3.90
732.770,3.89
732.784,3.90
732.800,3.90
732.814,3.90
732.828,3.89
732.843,3.90
732.857,3.90
732.872,3.90
732.887,3.90
732.901,3.90
732.915,3.91
732.931,3.91
732.945,3.91
732.959,3.91
732.974,3.91
732.988,3.91
733.003,3.91
733.018,3.91
733.032,3.91
733.046,3.90
733.062,3.91
733.076,3.91
733.090,3.91
733.105,3.91
733.119,3.91
733.134,3.91
733.149,3.91
733.163,3.91
733.177,3.92
733.193,3.91
733.207,3.92
733.221,3.91
733.236,3.92
733.250,3.91
733.265,3.91
733.280,3.92
733.294,3.91
733.308,3.91
733.323,3.92
733.338,3.92
733.352,3.92
733.367,3.92
733.381,3.92
733.396,3.93
733.411,3.92
733.425,3.93
733.440,3.93
733.454,3.92
733.469,3.92
733.484,3.93
733.498,3.92
733.512,3.93
733.528,3.92
733.542,3.93
733.556,3.92
733.571,3.92
733.585,3.94
733.600,3.93
733.615,3.94
733.629,3.94
733.643,3.93
733.659,3.94
733.673,3.93
733.687,3.94
733.702,3.94
733.716,3.94
733.731,3.94
733.746,3.94
733.760,3.93
733.774,3.95
733.789,3.94
733.804,3.94
733.818,3.95
733.833,3.94
733.847,3.94
733.862,3.94
733.877,3.95
733.891,3.94
733.905,3.94
733.920,3.95
733.935,3.95
733.949,3.95
733.964,3.95
733.978,3.95
733.993,3.95
734.008,3.94
734.022,3.95
734.036,3.95
734.051,3.96
734.066,3.95
734.081,3.95
734.095,3.95
734.109,3.96
734.125,3.96
734.139,3.96
734.153,3.96
734.168,3.96
734.182,3.96
734.197,3.96
734.212,3.96
734.226,3.96
734.240,3.96
734.255,3.97
734.270,3.96
734.284,3.96
734.299,3.96
734.313,3.96
734.328,3.97
734.343,3.96
734.357,3.96
734.371,3.97
734.386,3.97
734.401,3.96
734.415,3.97
734.430,3.97
734.444,3.97
734.459,3.97
734.474,3.96
734.488,3.97
734.502,3.97
734.517,3.98
734.532,3.97
734.546,3.98
734.561,3.98
734.575,3.97
734.590,3.97
734.605,3.98
734.619,3.98
734.633,3.97
734.648,3.99
734.663,3.98
734.678,3.99
734.692,3.98
734.706,3.99
734.721,3.98
734.736,3.99
734.750,3.98
734.765,3.99
734.779,3.99
734.794,3.99
734.809,3.99
734.823,4.00
734.837,3.99
734.852,3.99
734.867,3.99
734.881,3.99
734.896,3.99
734.910,4.00
734.925,3.99
734.940,3.99
734.954,3.98
734.968,4.00
734.983,3.99
734.998,3.99
735.012,3.99
735.027,3.99
735.041,3.99
735.056,4.00
735.071,4.00
735.085,4.00
735.099,4.00
735.114,4.00
735.129,4.00
735.143,4.00
735.158,4.01
735.172,4.00
735.186,4.00
735.202,4.01
735.216,4.01
735.230,4.01
735.245,4.00
735.260,4.01
735.275,4.00
735.289,4.00
735.303,4.01
735.318,4.01
735.333,4.00
735.347,4.01
735.362,4.01
735.376,4.01
735.391,4.01
735.406,4.01
735.420,4.01
735.434,4.02
735.449,4.01
735.464,4.01
735.478,4.03
735.493,4.02
735.507,4.02
735.522,4.02
735.537,4.02
735.551,4.02
735.565,4.02
735.580,4.01
735.595,4.02
735.609,4.03
735.624,4.02
735.638,4.02
735.652,4.02
735.668,4.03
735.682,4.02
735.696,4.03
735.711,4.02
735.726,4.02
735.740,4.03
735.755,4.03
735.769,4.03
735.783,4.03
735.799,4.03
735.813,4.02
735.827,4.03
735.842,4.03
735.857,4.03
735.872,4.04
735.886,4.03
735.900,4.03
735.915,4.04
735.930,4.03
735.944,4.03
735.959,4.04
735.973,4.04
735.988,4.03
736.003,4.04
736.017,4.04
736.031,4.04
736.046,4.04
736.061,4.04
736.075,4.04
736.090,4.04
736.104,4.04
736.118,4.04
736.134,4.05
736.148,4.04
736.162,4.05
736.177,4.05
736.192,4.05
736.206,4.04
736.221,4.05
736.235,4.05
736.249,4.04
736.265,4.04
736.279,4.05
736.293,4.04
736.308,4.05
736.323,4.05
736.337,4.05
736.352,4.05
736.366,4.05
736.380,4.05
736.396,4.06
736.410,4.06
736.424,4.05
736.439,4.05
736.454,4.05
736.468,4.06
736.483,4.06
736.497,4.05
736.512,4.06
736.527,4.06
736.541,4.06
736.556,4.06
736.570,4.06
736.584,4.06
736.600,4.06
736.614,4.07
736.628,4.06
736.643,4.07
736.658,4.07
736.672,4.07
736.687,4.06
736.701,4.05
736.715,4.07
736.731,4.06
736.745,4.07
736.759,4.06
736.774,4.07
736.789,4.07
736.803,4.07
736.818,4.06
736.832,4.07
736.846,4.07
736.862,4.08
736.876,4.07
736.890,4.08
736.905,4.07
736.920,4.07
736.934,4.07
736.949,4.08
736.963,4.07
736.977,4.07
736.993,4.08
737.007,4.08
737.021,4.09
737.036,4.08
737.050,4.08
737.065,4.07
737.080,4.08
737.094,4.08
737.108,4.08
737.124,4.09
737.138,4.08
737.153,4.08
737.167,4.07
737.181,4.08
737.197,4.08
737.211,4.08
737.225,4.08
737.240,4.09
737.255,4.09
737.269,4.08
737.284,4.09
737.298,4.08
737.312,4.09
737.328,4.09
737.342,4.08
737.356,4.09
737.371,4.09
737.386,4.09
737.400,4.10
737.415,4.09
737.429,4.09
737.443,4.09
737.459,4.10
737.473,4.09
737.487,4.10
737.502,4.09
737.516,4.09
737.531,4.10
737.546,4.10
737.560,4.09
737.574,4.09
73590,4.09
737.604,4.10
737.618,4.10
737.633,4.10
737.647,4.10
737.662,4.10
737.677,4.10
737.691,4.09
737.705,4.10
737.721,4.10
737.735,4.10
737.750,4.11
737.764,4.11
737.778,4.10
737.794,4.10
737.808,4.10
737.822,4.11
737.837,4.10
737.852,4.11
737.866,4.10
737.881,4.11
737.895,4.10
737.909,4.11
737.925,4.11
737.939,4.11
737.953,4.10
737.968,4.10
737.982,4.10
737.997,4.11
738.012,4.10
738.026,4.10
738.040,4.12
738.056,4.12
738.070,4.11
738.084,4.11
738.099,4.11
738.113,4.12
738.128,4.11
738.143,4.11
738.157,4.12
738.171,4.12
738.187,4.11
738.201,4.12
738.215,4.11
738.230,4.12
738.244,4.12
738.259,4.12
738.274,4.12
738.288,4.11
738.302,4.12
738.318,4.13
738.332,4.12
738.347,4.11
738.361,4.13
738.375,4.12
738.391,4.13
738.405,4.12
738.419,4.12
738.434,4.13
738.448,4.12
738.463,4.13
738.478,4.12
738.492,4.12
738.506,4.13
738.522,4.12
738.536,4.13
738.550,4.12
738.565,4.13
738.579,4.13
738.594,4.13
738.609,4.13
738.623,4.13
738.637,4.12
738.653,4.13
738.667,4.13
738.681,4.13
738.696,4.13
738.710,4.12
738.725,4.13
738.740,4.13
738.754,4.14
738.768,4.13
738.784,4.13
738.798,4.14
738.812,4.13
738.827,4.14
738.841,4.14
738.856,4.14
738.871,4.14
738.885,4.14
738.899,4.14
738.914,4.14
738.929,4.13
738.944,4.13
738.958,4.14
738.972,4.14
738.988,4.14
739.002,4.14
739.016,4.14
739.031,4.14
739.045,4.14
739.060,4.14
739.075,4.14
739.089,4.14
739.103,4.14
739.119,4.14
739.133,4.14
739.147,4.14
739.162,4.14
739.176,4.14
739.191,4.14
739.206,4.15
739.220,4.15
739.234,4.15
739.250,4.15
739.264,4.14
739.278,4.14
739.293,4.14
739.307,4.14
739.322,4.15
739.337,4.14
739.351,4.15
739.365,4.15
739.380,4.15
739.395,4.15
739.409,4.15
739.424,4.14
739.438,4.16
739.453,4.15
739.468,4.15
739.482,4.16
739.496,4.14
739.511,4.15
739.526,4.16
739.540,4.15
739.555,4.16
739.569,4.16
739.585,4.15
739.599,4.15
739.613,4.16
739.628,4.16
739.642,4.16
739.657,4.15
739.672,4.16
739.686,4.15
739.700,4.16
739.716,4.15
739.730,4.15
739.744,4.17
739.759,4.16
739.773,4.15
739.788,4.16
739.803,4.16
739.817,4.16
739.831,4.17
739.846,4.15
739.861,4.17
739.875,4.16
739.890,4.16
739.904,4.17
739.919,4.17
739.934,4.17
739.948,4.16
739.962,4.16
739.977,4.17
739.992,4.16
740.006,4.17
740.021,4.17
740.035,4.17
740.050,4.17
740.065,4.17
740.079,4.17
740.093,4.16
740.108,4.17
740.123,4.17
740.137,4.16
740.152,4.17
740.166,4.17
740.182,4.17
740.196,4.17
740.210,4.17
740.225,4.17
740.239,4.17
740.254,4.17
740.269,4.18
740.283,4.18
740.297,4.17
740.312,4.17
740.327,4.18
740.341,4.18
740.356,4.17
740.370,4.18
740.385,4.17
740.400,4.18
740.414,4.18
740.428,4.17
740.443,4.18
740.458,4.18
740.472,4.17
740.487,4.17
740.501,4.18
740.516,4.18
740.531,4.19
740.545,4.18
740.559,4.18
740.574,4.18
740.589,4.18
740.603,4.18
740.618,4.19
740.632,4.19
740.647,4.19
740.662,4.18
740.676,4.18
740.690,4.18
740.705,4.19
740.720,4.18
740.734,4.19
740.749,4.19
740.763,4.19
740.777,4.20
740.793,4.19
740.807,4.19
740.822,4.19
740.836,4.19
740.851,4.19
740.866,4.20
740.880,4.19
740.894,4.19
740.909,4.18
740.924,4.19
740.938,4.20
740.953,4.19
740.967,4.20
740.982,4.19
740.997,4.20
741.011,4.19
741.025,4.20
741.040,4.19
741.055,4.19
741.069,4.20
741.084,4.20
741.098,4.19
741.113,4.19
741.128,4.19
741.142,4.20
741.156,4.19
741.171,4.20
741.186,4.20
741.200,4.20
741.215,4.20
741.229,4.19
741.243,4.20
741.259,4.20
741.273,4.20
741.287,4.19
741.302,4.20
741.317,4.20
741.331,4.20
741.346,4.20
741.360,4.20
741.374,4.20
741.390,4.20
741.404,4.20
741.419,4.20
741.433,4.21
741.448,4.21
741.463,4.20
741.477,4.21
741.491,4.21
741.506,4.20
741.521,4.20
741.535,4.21
741.550,4.21
741.564,4.20
741.579,4.20
741.594,4.21
741.608,4.20
741.622,4.21
741.637,4.21
741.652,4.21
741.666,4.21
741.681,4.21
741.695,4.20
741.709,4.20
741.725,4.21
741.739,4.20
741.753,4.21
741.768,4.21
741.783,4.22
741.797,4.21
741.812,4.21
741.826,4.21
741.840,4.21
741.856,4.22
741.870,4.21
741.884,4.22
741.899,4.22
741.914,4.21
741.928,4.22
741.943,4.22
741.957,4.21
741.971,4.22
741.987,4.21
742.001,4.21
742.016,4.22
742.030,4.22
742.045,4.21
742.060,4.22
742.074,4.22
742.088,4.22
742.103,4.22
742.118,4.22
742.132,4.21
742.147,4.22
742.161,4.22
742.175,4.22
742.191,4.22
742.205,4.23
742.219,4.22
742.234,4.22
742.249,4.22
742.263,4.22
742.278,4.22
742.292,4.23
742.306,4.23
742.322,4.22
742.336,4.22
742.350,4.23
742.365,4.22
742.380,4.23
742.394,4.23
742.409,4.23
742.423,4.23
742.437,4.23
742.453,4.22
742.467,4.22
742.481,4.23
742.496,4.23
742.511,4.22
742.525,4.24
742.540,4.23
742.554,4.23
742.568,4.23
742.584,4.23
742.598,4.22
742.612,4.23
742.627,4.23
742.641,4.23
742.657,4.23
742.671,4.23
742.685,4.23
742.700,4.23
742.715,4.24
742.729,4.23
742.744,4.23
742.758,4.24
742.772,4.24
742.788,4.23
742.802,4.24
742.816,4.24
742.831,4.24
742.846,4.23
742.860,4.24
742.875,4.24
742.889,4.23
742.903,4.24
742.919,4.24
742.933,4.23
742.947,4.24
742.962,4.24
742.977,4.24
742.991,4.24
743.006,4.24
743.020,4.24
743.034,4.24
743.050,4.24
743.064,4.24
743.078,4.25
743.093,4.24
743.107,4.24
743.122,4.23
743.137,4.24
743.151,4.24
743.165,4.24
743.181,4.25
743.195,4.24
743.209,4.24
743.224,4.25
743.238,4.24
743.254,4.25
743.268,4.25
743.282,4.25
743.297,4.24
743.312,4.25
743.326,4.25
743.341,4.24
743.355,4.25
743.369,4.25
743.385,4.25
743.399,4.24
743.413,4.25
743.428,4.24
743.443,4.25
743.457,4.25
743.472,4.25
743.486,4.25
743.500,4.24
743.516,4.25
743.530,4.25
743.544,4.26
743.559,4.26
743.573,4.25
743.588,4.24
743.603,4.26
743.617,4.24
743.631,4.26
743.647,4.25
743.661,4.25
743.675,4.26
743.690,4.26
743.704,4.25
743.719,4.26
743.734,4.25
743.748,4.25
743.762,4.26
743.778,4.26
743.792,4.26
743.806,4.26
743.821,4.26
743.835,4.26
743.851,4.26
743.865,4.25
743.879,4.25
743.894,4.26
743.909,4.26
743.923,4.27
743.938,4.26
743.952,4.26
743.966,4.26
743.982,4.26
743.996,4.26
744.010,4.27
744.025,4.25
744.039,4.26
744.054,4.26
744.069,4.26
744.083,4.26
744.097,4.26
744.113,4.26
744.127,4.27
744.141,4.26
744.156,4.26
744.170,4.27
744.185,4.26
744.200,4.26
744.214,4.26
744.228,4.26
744.244,4.27
744.258,4.26
744.272,4.27
744.287,4.27
744.301,4.26
744.316,4.26
744.331,4.27
744.345,4.27
744.359,4.27
744.375,4.27
744.389,4.26
744.403,4.26
744.418,4.27
744.432,4.26
744.448,4.27
744.462,4.27
744.476,4.27
744.491,4.26
744.505,4.27
744.520,4.27
744.535,4.27
744.549,4.27
744.563,4.27
744.579,4.26
744.593,4.27
744.607,4.27
744.622,4.27
744.636,4.27
744.651,4.27
744.666,4.27
744.680,4.27
744.694,4.27
744.710,4.28
744.724,4.28
744.738,4.28
744.753,4.28
744.767,4.27
744.782,4.28
744.797,4.28
744.811,4.27
744.825,4.28
744.841,4.28
744.855,4.27
744.869,4.27
744.884,4.27
744.898,4.28
744.913,4.28
744.928,4.28
744.942,4.28
744.956,4.27
744.971,4.28
744.986,4.27
745.000,4.27
745.015,4.27
745.029,4.28
745.044,4.27
745.059,4.28
745.073,4.28
745.088,4.28
745.102,4.28
745.117,4.28
745.132,4.28
745.146,4.28
745.160,4.28
745.176,4.28
745.190,4.28
745.204,4.29
745.219,4.28
745.233,4.28
745.248,4.28
745.263,4.28
745.277,4.27
745.291,4.28
745.307,4.28
745.321,4.28
745.335,4.28
745.350,4.28
745.364,4.28
745.379,4.29
745.394,4.29
745.408,4.29
745.422,4.29
745.437,4.29
745.452,4.29
745.466,4.29
745.481,4.29
745.495,4.29
745.510,4.30
745.525,4.29
745.539,4.28
745.553,4.29
745.568,4.29
745.583,4.28
745.597,4.29
745.612,4.29
745.626,4.29
745.641,4.28
745.656,4.29
745.670,4.29
745.684,4.29
745.699,4.29
745.714,4.29
745.729,4.29
745.743,4.29
745.757,4.29
745.773,4.29
745.787,4.29
745.801,4.30
745.816,4.29
745.830,4.29
745.845,4.29
745.860,4.29
745.874,4.30
745.888,4.29
745.903,4.29
745.918,4.30
745.932,4.29
745.947,4.29
745.961,4.30
745.976,4.30
745.991,4.30
746.005,4.29
746.019,4.30
746.034,4.30
746.049,4.30
746.063,4.30
746.078,4.29
746.092,4.29
746.107,4.30
746.122,4.30
746.136,4.30
746.150,4.30
746.165,4.31
746.180,4.30
746.194,4.30
746.209,4.30
746.223,4.30
746.238,4.31
746.253,4.31
746.267,4.31
746.281,4.30
746.296,4.30
746.311,4.30
746.326,4.30
746.340,4.31
746.354,4.31
746.369,4.31
746.384,4.30
746.398,4.30
746.413,4.31
746.427,4.31
746.442,4.31
746.457,4.30
746.471,4.31
746.485,4.30
746.500,4.30
746.515,4.31
746.529,4.30
746.544,4.30
746.558,4.30
746.573,4.31
746.588,4.31
746.602,4.31
746.616,4.31
746.631,4.30
746.646,4.31
746.660,4.31
746.675,4.31
746.689,4.30
746.704,4.31
746.719,4.31
746.733,4.30
746.747,4.31
746.762,4.31
746.777,4.30
746.791,4.31
746.806,4.31
746.820,4.30
746.834,4.31
746.850,4.30
746.864,4.31
746.878,4.30
746.893,4.31
746.908,4.31
746.923,4.31
746.937,4.31
746.951,4.30
746.966,4.31
746.981,4.31
746.995,4.31
747.010,4.30
747.024,4.31
747.039,4.31
747.054,4.31
747.068,4.32
747.082,4.31
747.097,4.31
747.112,4.31
747.126,4.31
747.141,4.31
747.155,4.31
747.170,4.31
747.185,4.32
747.199,4.32
747.213,4.32
747.228,4.31
747.243,4.31
747.257,4.31
747.272,4.31
747.286,4.31
747.300,4.32
747.316,4.32
747.330,4.32
747.344,4.31
747.359,4.32
747.374,4.31
747.388,4.32
747.403,4.32
747.417,4.31
747.431,4.31
747.447,4.31
747.461,4.31
747.475,4.32
747.490,4.31
747.505,4.31
747.520,4.32
747.534,4.32
747.548,4.32
747.563,4.32
747.578,4.32
747.592,4.32
747.607,4.32
747.621,4.32
747.636,4.32
747.651,4.33
747.665,4.32
747.679,4.32
747.694,4.33
747.709,4.33
747.723,4.33
747.738,4.32
747.752,4.32
747.766,4.32
747.782,4.32
747.796,4.33
747.810,4.33
747.825,4.32
747.840,4.32
747.854,4.32
747.869,4.32
747.883,4.33
747.897,4.32
747.913,4.32
747.927,4.33
747.941,4.33
747.956,4.32
747.971,4.33
747.985,4.32
748.000,4.33
748.014,4.33
748.028,4.33
748.044,4.33
748.058,4.32
748.072,4.33
748.087,4.32
748.102,4.33
748.116,4.33
748.131,4.33
748.145,4.33
748.160,4.33
748.175,4.33
748.189,4.32
748.204,4.33
748.218,4.33
748.232,4.33
748.248,4.34
748.262,4.33
748.276,4.34
748.291,4.33
748.306,4.33
748.320,4.32
748.335,4.33
748.349,4.34
748.363,4.33
748.379,4.33
748.393,4.33
748.407,4.33
748.422,4.34
748.437,4.33
748.451,4.33
748.466,4.33
748.480,4.32
748.494,4.34
748.510,4.34
748.524,4.33
748.538,4.34
748.553,4.33
748.568,4.34
748.582,4.34
748.597,4.34
748.611,4.34
748.625,4.33
748.641,4.33
748.655,4.32
748.669,4.33
748.684,4.33
748.698,4.33
748.713,4.34
748.728,4.33
748.742,4.33
748.756,4.34
748.772,4.34
748.786,4.33
748.801,4.33
748.815,4.34
748.829,4.33
748.845,4.34
748.859,4.34
748.873,4.34
748.888,4.34
748.903,4.34
