#!,Workbook:,Custom,Custom
748.917,4.34
748.932,4.34
748.946,4.34
748.960,4.34
748.976,4.33
748.990,4.34
749.004,4.34
749.019,4.34
749.034,4.34
749.048,4.34
749.063,4.34
749.077,4.34
749.091,4.34
749.107,4.34
749.121,4.34
749.135,4.34
749.150,4.33
749.164,4.34
749.179,4.34
749.194,4.34
749.208,4.34
749.222,4.34
749.238,4.34
749.252,4.35
749.266,4.34
749.281,4.35
749.295,4.35
749.310,4.34
749.325,4.35
749.339,4.35
749.353,4.35
749.369,4.34
749.383,4.35
749.398,4.34
749.412,4.35
749.426,4.35
749.442,4.35
749.456,4.34
749.470,4.33
749.485,4.35
749.500,4.34
749.514,4.34
749.529,4.35
749.543,4.34
749.557,4.35
749.573,4.34
749.587,4.34
749.601,4.35
749.616,4.35
749.630,4.34
749.645,4.35
749.660,4.35
749.674,4.34
749.688,4.35
749.704,4.34
749.718,4.35
749.732,4.35
749.747,4.35
749.761,4.35
749.776,4.35
749.791,4.35
749.805,4.35
749.819,4.34
749.835,4.35
749.849,4.35
749.863,4.35
749.878,4.35
749.892,4.35
749.907,4.35
749.922,4.35
749.936,4.35
749.950,4.35
749.966,4.35
749.980,4.35
749.995,4.35
750.009,4.35
750.023,4.35
750.039,4.35
750.053,4.35
750.067,4.35
750.082,4.35
750.096,4.35
750.111,4.35
750.126,4.35
750.140,4.35
750.154,4.35
750.170,4.35
750.184,4.35
750.198,4.35
750.213,4.35
750.227,4.35
750.242,4.35
750.257,4.35
750.271,4.35
750.285,4.35
750.301,4.35
750.315,4.35
750.329,4.35
750.344,4.35
750.358,4.35
750.373,4.35
750.388,4.35
750.402,4.35
750.416,4.35
750.432,4.35
750.446,4.35
750.460,4.35
750.475,4.35
750.489,4.35
750.504,4.36
750.519,4.35
750.533,4.36
750.547,4.36
750.562,4.35
750.577,4.36
750.592,4.36
750.606,4.35
750.620,4.35
750.636,4.35
750.650,4.36
750.664,4.35
750.679,4.35
750.693,4.35
750.708,4.35
750.723,4.35
750.737,4.35
750.751,4.35
750.767,4.35
750.781,4.35
750.795,4.35
750.810,4.35
750.824,4.35
750.839,4.36
750.854,4.35
750.868,4.36
750.882,4.36
750.898,4.35
750.912,4.36
750.926,4.36
750.941,4.36
750.955,4.36
750.970,4.35
750.985,4.36
750.999,4.35
751.013,4.36
751.028,4.36
751.043,4.36
751.057,4.36
751.072,4.35
751.086,4.36
751.101,4.35
751.116,4.36
751.130,4.36
751.144,4.36
751.159,4.36
751.174,4.36
751.188,4.37
751.203,4.37
751.217,4.36
751.233,4.37
751.247,4.36
751.261,4.35
751.276,4.36
751.290,4.36
751.305,4.37
751.320,4.36
751.334,4.36
751.348,4.35
751.364,4.36
751.378,4.36
751.392,4.37
751.407,4.36
751.421,4.36
751.436,4.36
751.451,4.36
751.465,4.36
751.479,4.36
751.494,4.37
751.509,4.36
751.523,4.37
751.538,4.37
751.552,4.36
751.567,4.37
751.582,4.37
751.596,4.36
751.610,4.36
751.625,4.37
751.640,4.36
751.654,4.36
751.669,4.36
751.683,4.37
751.698,4.37
751.713,4.37
751.727,4.37
751.741,4.37
751.756,4.37
751.771,4.36
751.785,4.38
751.800,4.37
751.814,4.36
751.830,4.37
751.844,4.37
751.858,4.37
751.873,4.36
751.887,4.37
751.902,4.37
751.917,4.37
751.931,4.36
751.945,4.37
751.960,4.37
751.975,4.37
751.989,4.36
752.004,4.36
752.018,4.38
752.033,4.37
752.048,4.37
752.062,4.37
752.076,4.37
752.091,4.38
752.106,4.37
752.120,4.37
752.135,4.36
752.149,4.37
752.164,4.37
752.179,4.37
752.193,4.37
752.207,4.38
752.222,4.38
752.237,4.36
752.251,4.36
752.266,4.37
752.280,4.36
752.295,4.38
752.310,4.36
752.324,4.37
752.338,4.37
752.353,4.37
752.368,4.38
752.382,4.37
752.397,4.37
752.411,4.37
752.425,4.37
752.441,4.37
752.455,4.37
752.470,4.38
752.484,4.37
752.499,4.37
752.514,4.36
752.528,4.37
752.542,4.38
752.557,4.37
752.572,4.37
752.586,4.37
752.601,4.37
752.615,4.37
752.630,4.37
752.645,4.37
752.659,4.38
752.673,4.37
752.688,4.38
752.703,4.37
752.717,4.38
752.732,4.38
752.746,4.37
752.761,4.37
752.776,4.38
752.790,4.38
752.804,4.37
752.819,4.37
752.834,4.37
752.848,4.37
752.863,4.37
752.877,4.37
752.891,4.37
752.907,4.37
752.921,4.38
752.935,4.37
752.950,4.38
752.965,4.38
752.979,4.38
752.994,4.37
753.008,4.38
753.022,4.37
753.038,4.38
753.052,4.39
753.067,4.38
753.081,4.37
753.096,4.38
753.111,4.38
753.125,4.38
753.139,4.38
753.154,4.39
753.169,4.37
753.183,4.38
753.198,4.37
753.212,4.38
753.227,4.37
753.242,4.39
753.256,4.37
753.270,4.37
753.285,4.37
753.300,4.39
753.314,4.38
753.329,4.38
753.343,4.37
753.357,4.38
753.373,4.37
753.387,4.38
753.401,4.37
753.416,4.38
753.431,4.39
753.445,4.38
753.460,4.37
753.474,4.38
753.488,4.38
753.504,4.37
753.518,4.37
753.532,4.39
753.547,4.37
753.562,4.38
753.576,4.37
753.591,4.39
753.605,4.39
753.619,4.38
753.635,4.38
753.649,4.39
753.664,4.37
753.678,4.39
753.693,4.37
753.708,4.39
753.722,4.40
753.736,4.39
753.751,4.38
753.766,4.37
753.780,4.38
753.795,4.38
753.809,4.38
753.823,4.39
753.839,4.39
753.853,4.38
753.867,4.39
753.882,4.39
753.897,4.39
753.911,4.39
753.926,4.39
753.940,4.39
753.954,4.38
753.970,4.38
753.984,4.39
753.998,4.39
754.013,4.38
754.028,4.39
754.042,4.39
754.057,4.39
754.071,4.38
754.085,4.38
754.101,4.39
754.115,4.39
754.129,4.39
754.144,4.39
754.159,4.40
754.173,4.39
754.188,4.39
754.202,4.39
754.216,4.40
754.232,4.39
754.246,4.39
754.260,4.39
754.275,4.39
754.289,4.39
754.305,4.39
754.319,4.38
754.333,4.39
754.348,4.39
754.363,4.39
754.377,4.39
754.392,4.39
754.406,4.39
754.420,4.39
754.436,4.39
754.450,4.40
754.464,4.39
754.479,4.39
754.494,4.39
754.508,4.39
754.523,4.39
754.537,4.39
754.551,4.40
754.567,4.40
754.581,4.39
754.595,4.40
754.610,4.39
754.625,4.39
754.639,4.40
754.654,4.39
754.668,4.40
754.682,4.40
754.698,4.40
754.712,4.39
754.726,4.39
754.741,4.39
754.755,4.40
754.770,4.39
754.785,4.39
754.799,4.40
754.813,4.39
754.829,4.39
754.843,4.40
754.857,4.39
754.872,4.39
754.886,4.39
754.902,4.40
754.916,4.40
754.930,4.40
754.945,4.40
754.960,4.39
754.974,4.39
754.989,4.40
755.003,4.39
755.017,4.40
755.033,4.40
755.047,4.40
755.061,4.39
755.076,4.39
755.091,4.39
755.105,4.39
755.120,4.40
755.134,4.40
755.148,4.40
755.164,4.40
755.178,4.40
755.192,4.40
755.207,4.40
755.221,4.39
755.236,4.39
755.251,4.39
755.265,4.40
755.279,4.40
755.295,4.41
755.309,4.40
755.323,4.39
755.338,4.40
755.352,4.39
755.367,4.40
755.382,4.40
755.396,4.40
755.410,4.39
755.426,4.40
755.440,4.39
755.454,4.40
755.469,4.40
755.483,4.39
755.499,4.40
755.513,4.40
755.527,4.40
755.542,4.40
755.557,4.41
755.571,4.40
755.586,4.40
755.600,4.41
755.614,4.40
755.630,4.41
755.644,4.40
755.658,4.40
755.673,4.40
755.687,4.39
755.702,4.40
755.717,4.41
755.731,4.41
755.745,4.40
755.761,4.40
755.775,4.40
755.789,4.39
755.804,4.40
755.818,4.40
755.833,4.40
755.848,4.40
755.862,4.40
755.876,4.41
755.892,4.40
755.906,4.40
755.920,4.40
755.935,4.40
755.949,4.40
755.964,4.40
755.979,4.40
755.993,4.41
756.007,4.40
756.023,4.40
756.037,4.40
756.051,4.40
756.066,4.40
756.080,4.41
756.096,4.41
756.110,4.41
756.124,4.40
756.139,4.41
756.153,4.40
756.168,4.40
756.183,4.40
756.197,4.41
756.211,4.41
756.227,4.41
756.241,4.40
756.255,4.41
756.270,4.41
756.284,4.40
756.299,4.40
756.314,4.41
756.328,4.41
756.342,4.40
756.358,4.41
756.372,4.40
756.386,4.41
756.401,4.40
756.415,4.40
756.430,4.41
756.445,4.41
756.459,4.42
756.473,4.40
756.489,4.41
756.503,4.41
756.517,4.40
756.532,4.41
756.546,4.42
756.561,4.41
756.576,4.41
756.590,4.41
756.604,4.40
756.619,4.40
756.634,4.40
756.648,4.40
756.663,4.41
756.677,4.41
756.692,4.41
756.707,4.41
756.721,4.40
756.736,4.41
756.750,4.40
756.765,4.40
756.780,4.42
756.794,4.41
756.808,4.41
756.824,4.41
756.838,4.41
756.852,4.41
756.867,4.41
756.881,4.41
756.896,4.41
756.911,4.41
756.925,4.41
756.939,4.40
756.955,4.41
756.969,4.41
756.983,4.41
756.998,4.40
757.012,4.41
757.027,4.40
757.042,4.42
757.056,4.41
757.070,4.41
757.085,4.41
757.100,4.41
757.114,4.41
757.129,4.41
757.143,4.41
757.158,4.42
757.173,4.41
757.187,4.41
757.201,4.41
757.216,4.41
757.231,4.41
757.245,4.41
757.260,4.42
757.274,4.41
757.289,4.41
757.304,4.41
757.318,4.41
757.332,4.41
757.347,4.42
757.362,4.41
757.377,4.42
757.391,4.41
757.405,4.41
757.421,4.41
757.435,4.40
757.449,4.42
757.464,4.41
757.478,4.41
757.493,4.42
757.508,4.41
757.522,4.42
757.536,4.41
757.551,4.41
757.566,4.42
757.580,4.41
757.595,4.41
757.609,4.41
757.624,4.42
757.639,4.41
757.653,4.41
757.667,4.42
757.682,4.41
757.697,4.42
757.711,4.42
757.726,4.42
757.740,4.41
757.755,4.41
757.770,4.41
757.784,4.42
757.798,4.42
757.813,4.41
757.828,4.41
757.842,4.42
757.857,4.42
757.871,4.41
757.886,4.41
757.901,4.42
757.915,4.42
757.929,4.42
757.944,4.42
757.959,4.41
757.974,4.42
757.988,4.42
758.002,4.41
758.017,4.42
758.032,4.42
758.046,4.42
758.061,4.42
758.075,4.41
758.090,4.41
758.105,4.42
758.119,4.41
758.133,4.42
758.148,4.42
758.163,4.42
758.177,4.42
758.192,4.43
758.206,4.41
758.221,4.41
758.236,4.41
758.250,4.42
758.264,4.42
758.279,4.42
758.294,4.42
758.308,4.41
758.323,4.42
758.337,4.43
758.352,4.41
758.367,4.42
758.381,4.42
758.395,4.41
758.410,4.41
758.425,4.43
758.439,4.42
758.454,4.42
758.468,4.41
758.482,4.43
758.498,4.41
758.512,4.41
758.526,4.41
758.541,4.42
758.556,4.41
758.571,4.42
758.585,4.41
758.599,4.42
758.614,4.42
758.629,4.42
758.643,4.42
758.658,4.43
758.672,4.42
758.687,4.41
758.702,4.41
758.716,4.43
758.730,4.42
758.745,4.41
758.760,4.42
758.774,4.43
758.789,4.42
758.803,4.41
758.818,4.42
758.833,4.42
758.847,4.43
758.861,4.42
758.876,4.42
758.891,4.42
758.905,4.42
758.920,4.42
758.934,4.43
758.948,4.42
758.964,4.43
758.978,4.43
758.992,4.42
759.007,4.43
759.022,4.43
759.036,4.42
759.051,4.41
759.065,4.42
759.079,4.42
759.095,4.42
759.109,4.42
759.123,4.42
759.138,4.42
759.153,4.43
759.168,4.42
759.182,4.43
759.196,4.43
759.211,4.42
759.226,4.42
759.240,4.43
759.255,4.43
759.269,4.42
759.284,4.43
759.299,4.42
759.313,4.42
759.327,4.42
759.342,4.43
759.357,4.42
759.371,4.43
759.386,4.43
759.400,4.42
759.414,4.42
759.430,4.42
759.444,4.43
759.458,4.42
759.473,4.43
759.488,4.43
759.502,4.43
759.517,4.43
759.531,4.42
759.545,4.43
759.561,4.42
759.575,4.42
759.589,4.43
759.604,4.43
759.619,4.43
759.633,4.43
759.648,4.43
759.662,4.43
759.676,4.42
759.692,4.44
759.706,4.43
759.720,4.43
759.735,4.43
759.750,4.42
759.764,4.42
759.779,4.42
759.793,4.43
759.808,4.42
759.823,4.43
759.837,4.43
759.852,4.43
759.866,4.42
759.880,4.43
759.896,4.42
759.910,4.42
759.924,4.43
759.939,4.43
759.954,4.42
759.968,4.43
759.983,4.44
759.997,4.43
760.011,4.42
760.027,4.43
760.041,4.42
760.055,4.43
760.070,4.43
760.085,4.42
760.099,4.43
760.114,4.43
760.128,4.43
760.142,4.42
760.158,4.42
760.172,4.43
760.186,4.43
760.201,4.43
760.216,4.42
760.230,4.43
760.245,4.42
760.259,4.44
760.273,4.43
760.289,4.42
760.303,4.43
760.317,4.43
760.332,4.43
760.346,4.44
760.361,4.43
760.376,4.43
760.390,4.42
760.404,4.43
760.420,4.43
760.434,4.43
760.449,4.44
760.463,4.43
760.477,4.42
760.493,4.43
760.507,4.43
760.521,4.43
760.536,4.43
760.551,4.43
760.565,4.43
760.580,4.43
760.594,4.43
760.608,4.43
760.624,4.43
760.638,4.43
760.652,4.44
760.667,4.43
760.682,4.42
760.696,4.43
760.711,4.42
760.725,4.44
760.739,4.44
760.755,4.44
760.769,4.43
760.783,4.43
760.798,4.44
760.812,4.43
760.827,4.43
760.842,4.43
760.856,4.43
760.870,4.44
760.886,4.43
760.900,4.43
760.914,4.43
760.929,4.43
760.943,4.43
760.958,4.44
760.973,4.43
760.987,4.43
761.001,4.43
761.017,4.44
761.031,4.43
761.046,4.43
761.060,4.43
761.074,4.43
761.090,4.43
761.104,4.44
761.118,4.43
761.133,4.44
761.148,4.44
761.162,4.43
761.177,4.44
761.191,4.43
761.205,4.43
761.221,4.43
761.235,4.43
761.249,4.44
761.264,4.43
761.278,4.43
761.293,4.43
761.308,4.44
761.322,4.43
761.336,4.44
761.352,4.44
761.366,4.43
761.380,4.44
761.395,4.43
761.409,4.44
761.424,4.44
761.439,4.43
761.453,4.43
761.467,4.44
761.483,4.43
761.497,4.43
761.511,4.43
761.526,4.44
761.540,4.43
761.555,4.44
761.570,4.43
761.584,4.44
761.598,4.43
761.614,4.43
761.628,4.43
761.643,444
761.657,4.44
761.671,4.43
761.687,4.44
761.701,4.44
761.715,4.44
761.730,4.44
761.744,4.43
761.759,4.43
761.774,4.44
761.788,4.43
761.802,4.44
761.818,4.44
761.832,4.44
761.846,4.43
761.861,4.44
761.875,4.43
761.890,4.44
761.905,4.44
761.919,4.44
761.933,4.44
761.949,4.44
761.963,4.44
761.977,4.43
761.992,4.44
762.006,4.44
762.021,4.44
762.036,4.43
762.050,4.44
762.064,4.44
762.080,4.44
762.094,4.43
762.108,4.44
762.123,4.43
762.137,4.44
762.152,4.44
762.167,4.43
762.181,4.44
762.195,4.43
762.210,4.44
762.225,4.43
762.240,4.43
762.254,4.44
762.268,4.43
762.284,4.44
762.298,4.44
762.312,4.44
762.327,4.43
762.341,4.44
762.356,4.43
762.371,4.44
762.385,4.43
762.399,4.43
762.415,4.43
762.429,4.43
762.443,4.43
762.458,4.43
762.472,4.44
762.487,4.44
762.502,4.44
762.516,4.44
762.530,4.44
762.546,4.44
762.560,4.44
762.574,4.44
762.589,4.43
762.603,4.44
762.618,4.43
762.633,4.44
762.647,4.45
762.661,4.45
762.676,4.44
762.691,4.44
762.705,4.44
762.720,4.44
762.734,4.44
762.749,4.45
762.764,4.43
762.778,4.45
762.792,4.44
762.807,4.44
762.822,4.45
762.836,4.44
762.851,4.45
762.865,4.44
762.881,4.45
762.895,4.44
762.909,4.44
762.924,4.44
762.938,4.44
762.953,4.44
762.968,4.44
762.982,4.45
762.996,4.44
763.012,4.44
763.026,4.45
763.040,4.44
763.055,4.44
763.069,4.44
763.084,4.44
763.099,4.44
763.113,4.44
763.127,4.44
763.142,4.44
763.157,4.44
763.171,4.45
763.186,4.44
763.200,4.45
763.215,4.45
763.230,4.45
763.244,4.44
763.258,4.44
763.273,4.44
763.288,4.44
763.302,4.45
763.317,4.44
763.331,4.45
763.346,4.45
763.361,4.45
763.375,4.45
763.389,4.44
763.404,4.45
763.419,4.45
763.433,4.45
763.448,4.44
763.462,4.44
763.478,4.45
763.492,4.44
763.506,4.45
763.521,4.44
763.535,4.45
763.550,4.45
763.565,4.45
763.579,4.44
763.593,4.45
763.608,4.46
763.623,4.45
763.637,4.44
763.652,4.44
763.666,4.45
763.681,4.44
763.696,4.44
763.710,4.44
763.724,4.45
763.739,4.45
763.754,4.44
763.768,4.45
763.783,4.45
763.797,4.45
763.812,4.45
763.827,4.45
763.841,4.45
763.855,4.44
763.870,4.45
763.885,4.45
763.899,4.45
763.914,4.45
763.928,4.46
763.943,4.44
763.958,4.44
763.972,4.45
763.986,4.45
764.001,4.45
764.016,4.45
764.030,4.44
764.045,4.45
764.059,4.46
764.073,4.45
764.089,4.45
764.103,4.46
764.118,4.45
764.132,4.45
764.147,4.46
764.162,4.46
764.176,4.45
764.190,4.44
764.205,4.45
764.220,4.44
764.234,4.46
764.249,4.44
764.263,4.45
764.278,4.46
764.293,4.45
764.307,4.46
764.321,4.45
764.336,4.45
764.351,4.45
764.365,4.46
764.380,4.45
764.394,4.45
764.409,4.46
764.424,4.46
764.438,4.44
764.452,4.45
764.467,4.46
764.482,4.46
764.496,4.45
764.511,4.45
764.525,4.45
764.539,4.44
764.555,4.45
764.569,4.44
764.583,4.45
764.598,4.45
764.613,4.45
764.627,4.45
764.642,4.45
764.656,4.45
764.670,4.45
764.686,4.45
764.700,4.45
764.715,4.45
764.729,4.45
764.744,4.44
764.759,4.45
764.773,4.45
764.787,4.46
764.802,4.45
764.817,4.45
764.831,4.45
764.846,4.44
764.860,4.46
764.875,4.45
764.890,4.45
764.904,4.45
764.918,4.45
764.933,4.44
764.948,4.45
764.962,4.44
764.977,4.45
764.991,4.46
765.005,4.45
765.021,4.44
765.035,4.44
765.049,4.44
765.064,4.45
765.079,4.45
765.093,4.44
765.108,4.45
765.122,4.45
765.136,4.45
765.152,4.45
765.166,4.45
765.180,4.46
765.195,4.45
765.210,4.46
765.224,4.45
765.239,4.46
765.253,4.45
765.267,4.44
765.283,4.44
765.297,4.45
765.312,4.46
765.326,4.45
765.341,4.45
765.356,4.45
765.370,4.44
765.384,4.45
765.399,4.44
765.414,4.45
765.428,4.45
765.443,4.45
765.457,4.45
765.471,4.45
765.487,4.44
765.501,4.45
765.515,4.45
765.530,4.44
765.545,4.44
765.559,4.45
765.574,4.46
765.588,4.45
765.602,4.45
765.618,4.45
765.632,4.44
765.646,4.45
765.661,4.45
765.676,4.45
765.690,4.45
765.705,4.45
765.719,4.44
765.733,4.45
765.749,4.46
765.763,4.45
765.777,4.45
765.792,4.45
765.807,4.46
765.821,4.45
765.836,4.46
765.850,4.45
765.864,4.45
765.880,4.46
765.894,4.46
765.908,4.46
765.923,4.46
765.937,4.45
765.953,4.45
765.967,4.45
765.981,4.46
765.996,4.46
766.011,4.46
766.025,4.46
766.040,4.45
766.054,4.45
766.068,4.45
766.084,4.45
766.098,4.45
766.112,4.45
766.127,4.45
766.142,4.45
766.156,4.45
766.171,4.45
766.185,4.46
766.199,4.46
766.215,4.45
766.229,4.46
766.243,4.46
766.258,4.46
766.273,4.46
766.287,4.45
766.302,4.45
766.316,4.45
766.330,4.45
766.346,4.46
766.360,4.46
766.374,4.46
766.389,4.46
766.403,4.45
766.418,4.46
766.433,4.46
766.447,4.45
766.461,4.45
766.477,4.45
766.491,4.46
766.505,4.46
766.520,4.46
766.534,4.45
766.550,4.45
766.564,4.46
766.578,4.46
766.593,4.46
766.608,4.46
766.622,4.46
766.637,4.46
766.651,4.46
766.665,4.46
766.681,4.45
766.695,4.45
766.709,4.45
766.724,4.46
766.739,4.46
766.753,4.46
766.768,4.46
766.782,4.45
766.796,4.45
766.812,4.45
766.826,4.45
766.840,4.45
766.855,4.45
766.869,4.45
766.884,4.46
766.899,4.46
766.913,4.46
766.927,4.46
766.943,4.46
766.957,4.46
766.971,4.46
766.986,4.45
767.000,4.45
767.015,4.46
767.030,4.45
767.044,4.45
767.058,4.46
767.074,4.45
767.088,4.46
767.102,4.46
767.117,4.46
767.131,4.46
767.147,4.46
767.161,4.46
767.175,4.46
767.190,4.45
767.205,4.46
767.219,4.46
767.234,4.45
767.248,4.45
767.262,4.46
767.278,4.46
767.292,4.46
767.306,4.45
767.321,4.45
767.335,4.46
767.350,4.46
767.365,4.45
767.379,4.46
767.393,4.45
767.409,4.46
767.423,4.45
767.437,4.46
767.452,4.45
767.466,4.45
767.481,4.45
767.496,4.46
767.510,4.47
767.524,4.46
767.540,4.46
767.554,4.45
767.568,4.46
767.583,4.46
767.597,4.45
767.612,4.46
767.627,4.45
767.641,4.45
767.654.46
767.671,4.47
767.685,4.46
767.699,4.46
767.714,4.45
767.728,4.45
767.744,4.45
767.758,4.46
767.772,4.46
767.787,4.46
767.801,4.46
767.816,4.45
767.831,4.46
767.845,4.45
767.859,4.46
767.875,4.46
767.889,4.47
767.903,4.46
767.918,4.45
767.932,4.46
767.947,4.46
767.962,4.46
767.976,4.45
767.990,4.46
768.006,4.45
768.020,4.46
768.034,4.47
768.049,4.46
768.063,4.45
768.078,4.46
768.093,4.46
768.107,4.46
768.121,4.46
768.137,4.45
768.151,4.47
768.165,4.46
768.180,4.45
768.194,4.46
768.209,4.46
768.224,4.45
768.238,4.46
768.252,4.45
768.267,4.46
768.282,4.47
768.296,4.46
768.311,4.46
768.325,4.46
768.340,4.46
768.355,4.47
